,Tweets,Fecha,urls,medios
146514,"Amo que macri diga ""por lo que trabajamos"", si el infeliz nunca trabajo en su vida",Fri Mar 01 18:37:49 +0000 2019,,False
158713,"#Presimiente
#HayOtroCamino
#1M  

No es un fantasia ganar un buen sueldo, es algo muy justo. Macri te rebajo el sueldo.",Fri Mar 01 23:13:55 +0000 2019,,False
175049,@Andres_Reig Afecta a trabajadores más pobres y a familias contratantes más pobres.El resto ya pagaba y cobraba más.,Sat Mar 02 07:48:39 +0000 2019,,False
178955,"@veroloren Yo también pero todo comenzó con CFK, su inflación,el cepo y los ""independientes"" que nos quedamos sin trabajo pues sela llevaban",Sat Mar 02 11:37:40 +0000 2019,,False
203727,Etchebest dice ser extorsionado y la verdad es un extorsionador. Trabajó y se dedicó toda su vida a eso. Tenía 1 of… https://t.co/XwNCo2ZUXE,Sat Mar 02 22:21:00 +0000 2019,https://twitter.com/i/web/status/1101970687189749760,False
242072,"o sea todo bien con que cobres por tu trabajo, GENIAL, pero un plomero me quería cobrar 700pe para regular el cosit… https://t.co/VnPK5st7OP",Sun Mar 03 16:27:59 +0000 2019,https://twitter.com/i/web/status/1102244237817593856,False
383618,"@aacerbi Estamos hace décadas sometidos al robo de la patria contratista,al fraude de la estatización de las deudas… https://t.co/fTF5mP5M1l",Thu Mar 07 02:34:09 +0000 2019,https://twitter.com/i/web/status/1103483948448079877,False
495272,"macri en la fabrica, los trabajadores no paga sueldos al menos",Sun Mar 10 04:43:08 +0000 2019,,False
549827,"@WingEzker Difícil que le guste, en ¨Dinamarca macri tendría que pagar impuestos. . .",Mon Mar 11 15:07:59 +0000 2019,,False
580231,@LANACION Se acordaron de pagarle el sueldo al empleado de ustedes. Porque es un neoliberal enrolado traicioneramen… https://t.co/y5KIex2BBb,Tue Mar 12 04:14:44 +0000 2019,https://twitter.com/i/web/status/1105321199482085383,False
680493,Yo sé que uno por dinero y mejores condiciones laborales puede llegar a hacer cualquier cosa pero ABRAZAR A MACRI mmmm vs desis.,Thu Mar 14 15:02:40 +0000 2019,,False
816955,"Macri dijo que su padre ""era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había que pagar… https://t.co/rz8mesl7wV",Sun Mar 17 22:41:03 +0000 2019,https://twitter.com/i/web/status/1107411551424786438,False
817407,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/j7BhE4veDE",Sun Mar 17 22:54:27 +0000 2019,https://twitter.com/i/web/status/1107414926509903872,True
817583,"ˮEs un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/QBsAFyMd5Y",Sun Mar 17 22:57:10 +0000 2019,https://twitter.com/i/web/status/1107415606377222144,False
823069,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/ODjvffaglo",Mon Mar 18 01:05:05 +0000 2019,https://twitter.com/i/web/status/1107447798709010432,True
824683,"Mauricio Macri en #LaCornisa: ""Mi padre era parte de un sistema extorsivo del kirchnerismo en que para trabajar hab… https://t.co/p0Ogkbhtb6",Mon Mar 18 01:51:19 +0000 2019,https://twitter.com/i/web/status/1107459434199027713,False
824920,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/PAvKoZueou",Mon Mar 18 01:47:21 +0000 2019,https://twitter.com/i/web/status/1107458435325538304,False
827499,"""Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un delito que cada uno s… https://t.co/1e7fnoZf00",Mon Mar 18 02:58:49 +0000 2019,https://twitter.com/i/web/status/1107476421881020416,False
828890,"Mauricio Macri: ""Mi padre era parte de un sistema extorsivo del kirchnerismo en que para trabajar había que pagar.… https://t.co/MT6oFTD8Oa",Mon Mar 18 03:48:27 +0000 2019,https://twitter.com/i/web/status/1107488911775985664,False
833158,"Macri: ""Mi padre en la época del kirchnerismo para trabajar tenía que pagar"". O sea que Franco era un raro empresar… https://t.co/OUe7AQTOw3",Mon Mar 18 09:33:07 +0000 2019,https://twitter.com/i/web/status/1107575650603417600,False
833176,"“Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/dXv3fjsuGx",Mon Mar 18 09:37:45 +0000 2019,https://twitter.com/i/web/status/1107576817303633921,False
833199,"Las frases de Macri:
“Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un… https://t.co/OwCBZDKVOY",Mon Mar 18 09:35:53 +0000 2019,https://twitter.com/i/web/status/1107576347503800320,False
836314,"Acabo de leer que Macri declaró que su padre fue extorsionado por el kisnerismo "" para poder trabajar había que pag… https://t.co/D9pHU70xFg",Mon Mar 18 11:26:36 +0000 2019,https://twitter.com/i/web/status/1107604209522888704,False
837111,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/k1TBt7irPG,Mon Mar 18 11:47:35 +0000 2019,https://twitter.com/i/web/status/1107609491141550080,False
840177,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/YsU2XOokJc,Mon Mar 18 13:05:04 +0000 2019,https://twitter.com/i/web/status/1107628988443344897,False
841563,"Sobre Franco Macri llegó a decir que era ""parte de un sistema que se vio extorsionado por el kirchnerismo"". Total p… https://t.co/KJEQf0CFGh",Mon Mar 18 13:32:26 +0000 2019,https://twitter.com/i/web/status/1107635876136435713,False
848220,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/x4HJDrob2m",Mon Mar 18 16:06:35 +0000 2019,https://twitter.com/i/web/status/1107674670860521472,False
848538,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/7VqY89IWzu",Mon Mar 18 16:12:22 +0000 2019,https://twitter.com/i/web/status/1107676125520715776,False
856554,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/CtRupN2IFB,Mon Mar 18 19:05:06 +0000 2019,https://twitter.com/i/web/status/1107719592753934336,False
862001,Dice @RLavagna que Macri tiene miles de trolls que pagamos todos nosotros. Soy trol de Macri pero no cobro un centavo,Mon Mar 18 21:14:19 +0000 2019,,False
870353,“Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un delito que cada uno s… https://t.co/61DLHRSG5k,Tue Mar 19 00:49:33 +0000 2019,https://twitter.com/i/web/status/1107806277214842884,False
891744,Yo que Macri convocó a Jorge Rial para cualquier cosa. Le pagó un sueldo irrechazable y luego lo expongo.,Tue Mar 19 15:21:51 +0000 2019,,False
932547,"@A24COM , Che mangas de fachos y voceros del régimen, nosotros le pagamos al corrupto y ladrón de Macri y no hace nada x la gran mayoría",Wed Mar 20 14:40:19 +0000 2019,,False
973112,"@severososa @diegobranca @riellodecba @RegaCarlos @Intratables @RobiBaradel Yo tambien trabajo, pago impuestos, me… https://t.co/nFhU5A8ozM",Thu Mar 21 14:22:51 +0000 2019,https://twitter.com/i/web/status/1108735727590875136,False
2076,@TSiHonduras Es la realidad por el abuso de los sindicatos que solo piden y piden y de paso los malos administradores,Fri Mar 15 21:10:53 +0000 2019,,False
72289,"@NicolasMaduro Nos quitaron las primas y ajustes que nos beneficiaban, que pasó presidente el sueldo está desmejorado",Sat Mar 16 19:39:15 +0000 2019,,False
160992,"- Nos vemos mañana?
- Lo que hizo mi padre era un delito, él formaba parte de un sistema extorsivo del kirchnerismo.",Sun Mar 17 22:30:10 +0000 2019,,False
161931,"Macri dijo que su padre ""era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había que pagar… https://t.co/rz8mesl7wV",Sun Mar 17 22:41:03 +0000 2019,https://twitter.com/i/web/status/1107411551424786438,False
163177,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/j7BhE4veDE",Sun Mar 17 22:54:27 +0000 2019,https://twitter.com/i/web/status/1107414926509903872,True
163773,"ˮEs un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/QBsAFyMd5Y",Sun Mar 17 22:57:10 +0000 2019,https://twitter.com/i/web/status/1107415606377222144,False
165803,"@Neretvi @Hyspasia es parte del macrismo victimizarse deicendo ""bueno pagamos coimas, pero nos obligaban""",Sun Mar 17 23:24:54 +0000 2019,,False
174752,@plusnoticias @rialjorge SEVEL fue extorsionado por el kirchnerismo ? 🤣,Mon Mar 18 01:32:01 +0000 2019,,False
178762,"""Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un delito que cada uno s… https://t.co/1e7fnoZf00",Mon Mar 18 02:58:49 +0000 2019,https://twitter.com/i/web/status/1107476421881020416,False
178848,"Ja ja Miserable, dijo q había un sistema implementado por el kirchnerismo por el cual si no pagabas no trabajabas.… https://t.co/nIM0DBgUUm",Mon Mar 18 02:58:03 +0000 2019,https://twitter.com/i/web/status/1107476228309692417,False
179150,@santosjorgeh @gmasf1 El Kirchnerismo sometió a todos los empresarios a pagar coimas bajo arteras presiones!! Pagan o los  hundimos!,Mon Mar 18 02:55:05 +0000 2019,,False
183137,"Mauricio Macri: ""Mi padre era parte de un sistema extorsivo del kirchnerismo en que para trabajar había que pagar.… https://t.co/MT6oFTD8Oa",Mon Mar 18 03:48:27 +0000 2019,https://twitter.com/i/web/status/1107488911775985664,False
193599,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/53gkDrmmOp",Mon Mar 18 09:18:28 +0000 2019,https://twitter.com/i/web/status/1107571963420180480,False
194051,"“Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/dXv3fjsuGx",Mon Mar 18 09:37:45 +0000 2019,https://twitter.com/i/web/status/1107576817303633921,False
194091,"Las frases de Macri:
“Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un… https://t.co/OwCBZDKVOY",Mon Mar 18 09:35:53 +0000 2019,https://twitter.com/i/web/status/1107576347503800320,False
194155,"Macri: ""Mi padre en la época del kirchnerismo para trabajar tenía que pagar"". O sea que Franco era un raro empresar… https://t.co/OUe7AQTOw3",Mon Mar 18 09:33:07 +0000 2019,https://twitter.com/i/web/status/1107575650603417600,False
194247,si señor sistema extorsivo hecho por el kirchnerismo donde sino pagaba coimas no trabajaba digame fernandez cuando… https://t.co/1qmu8ulfcg,Mon Mar 18 09:40:48 +0000 2019,https://twitter.com/i/web/status/1107577584890580992,False
195526,"El pelotudo dice que durante el kirchnerismo había que pagar para trabajar.
Dos cosas:
Ahora, ni pagando.
Con razón… https://t.co/60gO0k3XOm",Mon Mar 18 10:21:26 +0000 2019,https://twitter.com/i/web/status/1107587811723612160,False
197598,@alferdez No seas tan duro el vil Kirchnerismo lo obligaban a pagar para trabajar. Y Mauricio lo obligó a darle la… https://t.co/6k8Q6x52Yb,Mon Mar 18 11:10:41 +0000 2019,https://twitter.com/i/web/status/1107600205866827777,False
199511,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/k1TBt7irPG,Mon Mar 18 11:47:35 +0000 2019,https://twitter.com/i/web/status/1107609491141550080,False
199616,Mi papá tuvo que coimear para poder trabajar por culpa de la extorsión del kirchnerismo incluso antes de la existencia del Kirchnerismo.,Mon Mar 18 11:53:18 +0000 2019,,False
199902,"Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había que pagar""
MM",Mon Mar 18 12:03:14 +0000 2019,,False
201203,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/B5Rp6CncQO",Mon Mar 18 12:23:16 +0000 2019,https://twitter.com/i/web/status/1107618468277485568,False
202015,@jlespert El kirchnerismo cobraba peaje para las empresas que trabajaban con el estado. Es eso,Mon Mar 18 12:35:06 +0000 2019,,False
203272,"@rialjorge MORENA RIAL Lo que hizo mi padre era un delito, él formaba parte de un sistema  extorsivo del kirchnerismo.",Mon Mar 18 12:53:28 +0000 2019,,False
203750,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/YsU2XOokJc,Mon Mar 18 13:05:04 +0000 2019,https://twitter.com/i/web/status/1107628988443344897,False
205929,"Sobre Franco Macri llegó a decir que era ""parte de un sistema que se vio extorsionado por el kirchnerismo"". Total p… https://t.co/KJEQf0CFGh",Mon Mar 18 13:32:26 +0000 2019,https://twitter.com/i/web/status/1107635876136435713,False
207796,"""Mi padre era parte de un sistema extorsivo del kirchnerismo en que para trabajar había que pagar. Es un delito lo… https://t.co/vTHDaeKdVT",Mon Mar 18 14:06:35 +0000 2019,https://twitter.com/i/web/status/1107644470567292929,False
209437,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el q para trabajar hab… https://t.co/EPn8nNBoxr",Mon Mar 18 14:24:59 +0000 2019,https://twitter.com/i/web/status/1107649099824795648,False
217569,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/x4HJDrob2m",Mon Mar 18 16:06:35 +0000 2019,https://twitter.com/i/web/status/1107674670860521472,False
218100,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/7VqY89IWzu",Mon Mar 18 16:12:22 +0000 2019,https://twitter.com/i/web/status/1107676125520715776,False
231731,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/CtRupN2IFB,Mon Mar 18 19:05:06 +0000 2019,https://twitter.com/i/web/status/1107719592753934336,False
260522,“Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un delito que cada uno s… https://t.co/61DLHRSG5k,Tue Mar 19 00:49:33 +0000 2019,https://twitter.com/i/web/status/1107806277214842884,False
290743,"El kirchnerismo no rompió con el FMI, le pagó todo y al contado, plantea @IsmaelBermudez1 en @DePrimeraManoOK por la 97.7 @sgoperez",Tue Mar 19 11:29:56 +0000 2019,,False
299472,"Dice Echarri que tener dinero le genera culpa. Mientras lo cobraba del kirchnerismo le pareció re piola
#BuenMartes",Tue Mar 19 13:59:20 +0000 2019,,False
405808,@dgguerrero Pues a pesar del paso de los años hoy cuesta casi lo mismo,Wed Mar 20 18:20:59 +0000 2019,,False
579895,Macri sobre el padre: “era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había que pagar”… https://t.co/6t4AVXeWgB,Fri Mar 22 17:18:29 +0000 2019,https://twitter.com/i/web/status/1109142315304656896,False
579951,@mauriciomacri Derechos humanos con impuestos altísimos para mantener a una casta de inútiles.,Fri Mar 22 17:17:48 +0000 2019,,False
603853,@mauriciomacri Compensar a empresarios millonarios de luz gas y peaje amigos tuyos cuesta mucho más,Fri Mar 22 22:37:33 +0000 2019,,False
605087,"@mauriciomacri Es un derecho humano,y nos cobran como si fuera oro.",Fri Mar 22 22:45:37 +0000 2019,,False
607721,@mauriciomacri Cuesta todo una fortuna por los sueldos innecesarios que les pagamos a todos los cuerpos de representantes(vos incluido),Fri Mar 22 23:23:32 +0000 2019,,False
639112,"@mauriciomacri Coincido, también cuesta una fortuna mantener todo el aparato político de las cámaras. ¿propone cambiar el sistema?",Sat Mar 23 09:51:51 +0000 2019,,False
643310,"@mauriciomacri Nos gobierna el FMI, es decir que pagarles el sueldo a Uds fue un costo INUTIL",Sat Mar 23 12:17:01 +0000 2019,,False
648429,@mauriciomacri Y a nosotros nos cuesta darle todos los meses lo que nos roban por el impuesto a las ganancias de nuestro sueldos.,Sat Mar 23 13:57:33 +0000 2019,,False
685808,@jmdarg @mauriciomacri Caro es que todo su gobierno cobre sueldo por hacer lo que dice el FMI.,Sat Mar 23 22:52:48 +0000 2019,,False
816298,"@mauriciomacri Nos está matando a impuestos,es una vergüenza lo q hizo con la clase obrera y con la media q lo voto.",Mon Mar 25 15:25:15 +0000 2019,,False
885448,"@DBI1956 @mauriciomacri @PEPE1ARGENTO El costo es altísimo por todos los funcionarios, asesores y vagos que hay que mantener!!!! Chorros!!",Tue Mar 26 05:03:31 +0000 2019,,False
70623,@WalhallaMann esta mal la economía de muchos pero bueno ese es el precio a uno paga por el robo a existió  y alguna… https://t.co/ubrJTS0X6n,Tue Mar 05 12:34:00 +0000 2019,https://twitter.com/i/web/status/1102910127345229824,False
94741,@HectorTrace @LANACION Pagandole sueldos a toda la caterva de vagos que contrato el kirchnerismo.,Tue Mar 05 18:36:40 +0000 2019,,False
272856,"Con el kirchnerismo los trabajadores pagaban ganancias, con el macrismo hay ofertas en milanesas",Thu Mar 07 15:42:47 +0000 2019,,False
273337,"@AnaMariaPiro2 @mauriciomacri Todo caro, porque los sueldos son muy bajos,  pagás las tarifas y...",Thu Mar 07 15:54:06 +0000 2019,,False
315532,@epeoficial @mauriciomacri @MiguelLifschitz uno se la pasa trabajando p pagar los impuestos q muy caros ya son...p… https://t.co/C2Ticr9Wor,Fri Mar 08 00:13:29 +0000 2019,https://twitter.com/i/web/status/1103810933921665024,False
365161,"@MAprovCordoba Con eso te están diciendo , queremos cobrar igual . Es hora de @mauriciomacri renuncie .",Fri Mar 08 16:04:04 +0000 2019,,False
408677,@mauriciomacri Así nos alivias de impuestos a la sociedad. Mejor q le pague una empresa por un trabajo real y contr… https://t.co/mPVYpxoy8K,Sat Mar 09 02:39:13 +0000 2019,https://twitter.com/i/web/status/1104209998635327489,False
413063,@mauriciomacri Paguen una sola vez a los trabajan. Denle trabajo. Trabajo. No empleó público,Sat Mar 09 03:41:27 +0000 2019,,False
483906,"@mauriciomacri En todos los gobiernos siempre, pagamos los que nos sacrificamos trabajando pagando las locuras de E… https://t.co/bCrxLHHKst",Sun Mar 10 02:19:05 +0000 2019,https://twitter.com/i/web/status/1104567318141644802,False
510435,"Lo que pasó realmente es que debían pagar el sonido y el escenario, supuestamente los sindicatos iban a cubrir eso… https://t.co/ViZFjwLK9f",Sun Mar 10 14:36:02 +0000 2019,https://twitter.com/i/web/status/1104752777174097920,False
550175,@PeladoEsta Encima creo esa gente cobra un sueldo en el club..... calculo. Altas mierdas. Una mala tarde noche ya paso,Sun Mar 10 23:20:59 +0000 2019,,False
590313,"@Vladi_VillegasP Mantenimiento, la diáspora de personal calificado ya que les pagan una miseria y de paso el robo de la empresa",Mon Mar 11 11:43:58 +0000 2019,,False
671502,@LANACION Se acordaron de pagarle el sueldo al empleado de ustedes. Porque es un neoliberal enrolado traicioneramen… https://t.co/y5KIex2BBb,Tue Mar 12 04:14:44 +0000 2019,https://twitter.com/i/web/status/1105321199482085383,False
683003,@Tronquito75 @mauriciomacri Los sindicatos que tienen delegados y adscritos fuera de funciones y obligan a pagar al empleador,Tue Mar 12 10:48:38 +0000 2019,,False
752800,@mauriciomacri Mercado Libre cobra unas comisiones terribles que perjudica a los vendedores y emprendedores.,Wed Mar 13 01:31:13 +0000 2019,,False
807088,@Gracemazzola Por trabajar dicen que cobran una cantidad justificada y de paso con eso pagan su estadía y gastos. Algo así deciab,Wed Mar 13 17:38:32 +0000 2019,,False
811136,@LANACION @mauriciomacri Malos impuestos son los tarifazos a los trabajadores,Wed Mar 13 18:27:45 +0000 2019,,False
889009,@ElectrikalStorm @apuestomatias @mauriciomacri Una vergüenza y nos siguen apretando cada vez más con impuestos para mantener vagos.,Thu Mar 14 15:04:32 +0000 2019,,False
926330,"@carolmarcesm @ElTioMamo Si se volvió un capitalista extremo y va a cobrar, paso y si no va a cobrar, también paso",Thu Mar 14 23:49:57 +0000 2019,,False
