,Tweets,Fecha,urls,medios
702372,En la era @mauriciomacri ser trabajador con un sueldo digno y con derechos es el insulto más grande para estos tipos,Fri Mar 15 14:28:20 +0000 2019,,False
703799,@CaroStanley @mauriciomacri De eso no hay dudas. Y lo apoyamos . El tema de subsidios y planes sin futuro es responsabilidad suya Sra.,Fri Mar 15 17:32:58 +0000 2019,,False
755329,@mauriciomacri Derechos humanos con impuestos altísimos para mantener a una casta de inútiles.,Fri Mar 22 17:17:48 +0000 2019,,False
758165,@mauriciomacri Compensar a empresarios millonarios de luz gas y peaje amigos tuyos cuesta mucho más,Fri Mar 22 22:37:33 +0000 2019,,False
758410,"@mauriciomacri Es un derecho humano,y nos cobran como si fuera oro.",Fri Mar 22 22:45:37 +0000 2019,,False
758842,@mauriciomacri Cuesta todo una fortuna por los sueldos innecesarios que les pagamos a todos los cuerpos de representantes(vos incluido),Fri Mar 22 23:23:32 +0000 2019,,False
761703,"@mauriciomacri Coincido, también cuesta una fortuna mantener todo el aparato político de las cámaras. ¿propone cambiar el sistema?",Sat Mar 23 09:51:51 +0000 2019,,False
762208,"@mauriciomacri Nos gobierna el FMI, es decir que pagarles el sueldo a Uds fue un costo INUTIL",Sat Mar 23 12:17:01 +0000 2019,,False
762815,@mauriciomacri Y a nosotros nos cuesta darle todos los meses lo que nos roban por el impuesto a las ganancias de nuestro sueldos.,Sat Mar 23 13:57:33 +0000 2019,,False
765802,@jmdarg @mauriciomacri Caro es que todo su gobierno cobre sueldo por hacer lo que dice el FMI.,Sat Mar 23 22:52:48 +0000 2019,,False
773554,"@mauriciomacri Nos está matando a impuestos,es una vergüenza lo q hizo con la clase obrera y con la media q lo voto.",Mon Mar 25 15:25:15 +0000 2019,,False
778823,"@DBI1956 @mauriciomacri @PEPE1ARGENTO El costo es altísimo por todos los funcionarios, asesores y vagos que hay que mantener!!!! Chorros!!",Tue Mar 26 05:03:31 +0000 2019,,False
961681,"@diariotiemposur Entonces paga los sueldos en una sola vez y da el aumento adecuado 
Lacras k delincuentes k y peronchos lacras",Tue Mar 05 22:53:38 +0000 2019,,False
980398,"Los globeros del grupo laboral de wapp viven puteando al gremio porque el sueldo está cada vez más devaluado, pero… https://t.co/Ux6obhTEJN",Wed Mar 06 14:55:11 +0000 2019,https://twitter.com/i/web/status/1103308046443401216,False
66164,@mauriciomacri Paguen una sola vez a los trabajan. Denle trabajo. Trabajo. No empleó público,Sat Mar 09 03:41:27 +0000 2019,,False
148075,"@koolk_1976 Caro,al final pagaron el sueldo en una sola vez por suerte.Trabajo ahí.Pero seguro fue por lo del dólar… https://t.co/PXpH5stldz",Tue Mar 12 01:58:10 +0000 2019,https://twitter.com/i/web/status/1105286829920665600,False
195802,"@monvalpa Ingenieros que han lucrado con los fondos y las multas a grandes empresas.
Le cobraban o rebajaban y de a… https://t.co/zgaem2MkSC",Wed Mar 13 18:56:34 +0000 2019,https://twitter.com/i/web/status/1105905507628474368,False
430108,@AlanGarciaPeru Se redujo por que la plata llega sola. No interesaba el sueldo,Thu Mar 21 16:20:59 +0000 2019,,False
454504,@AlanGarciaPeru Se redujo el sueldo por que sabe que la plata llega sola. Plop,Fri Mar 22 12:24:25 +0000 2019,,False
510110,"@dccolectivo Debemos estar todos unidos como una sola familia ,en la lucha
por un salario digno.",Sun Mar 24 12:29:14 +0000 2019,,False
756418,"Macri dijo que su padre ""era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había que pagar… https://t.co/rz8mesl7wV",Sun Mar 17 22:41:03 +0000 2019,https://twitter.com/i/web/status/1107411551424786438,False
756446,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/j7BhE4veDE",Sun Mar 17 22:54:27 +0000 2019,https://twitter.com/i/web/status/1107414926509903872,True
756456,"ˮEs un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/QBsAFyMd5Y",Sun Mar 17 22:57:10 +0000 2019,https://twitter.com/i/web/status/1107415606377222144,False
756715,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/ODjvffaglo",Mon Mar 18 01:05:05 +0000 2019,https://twitter.com/i/web/status/1107447798709010432,True
756778,"Mauricio Macri en #LaCornisa: ""Mi padre era parte de un sistema extorsivo del kirchnerismo en que para trabajar hab… https://t.co/p0Ogkbhtb6",Mon Mar 18 01:51:19 +0000 2019,https://twitter.com/i/web/status/1107459434199027713,False
756789,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/PAvKoZueou",Mon Mar 18 01:47:21 +0000 2019,https://twitter.com/i/web/status/1107458435325538304,False
756892,"""Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un delito que cada uno s… https://t.co/1e7fnoZf00",Mon Mar 18 02:58:49 +0000 2019,https://twitter.com/i/web/status/1107476421881020416,False
756955,"Mauricio Macri: ""Mi padre era parte de un sistema extorsivo del kirchnerismo en que para trabajar había que pagar.… https://t.co/MT6oFTD8Oa",Mon Mar 18 03:48:27 +0000 2019,https://twitter.com/i/web/status/1107488911775985664,False
757104,"Macri: ""Mi padre en la época del kirchnerismo para trabajar tenía que pagar"". O sea que Franco era un raro empresar… https://t.co/OUe7AQTOw3",Mon Mar 18 09:33:07 +0000 2019,https://twitter.com/i/web/status/1107575650603417600,False
757105,"“Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/dXv3fjsuGx",Mon Mar 18 09:37:45 +0000 2019,https://twitter.com/i/web/status/1107576817303633921,False
757107,"Las frases de Macri:
“Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un… https://t.co/OwCBZDKVOY",Mon Mar 18 09:35:53 +0000 2019,https://twitter.com/i/web/status/1107576347503800320,False
757333,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/k1TBt7irPG,Mon Mar 18 11:47:35 +0000 2019,https://twitter.com/i/web/status/1107609491141550080,False
757494,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/YsU2XOokJc,Mon Mar 18 13:05:04 +0000 2019,https://twitter.com/i/web/status/1107628988443344897,False
757557,"Sobre Franco Macri llegó a decir que era ""parte de un sistema que se vio extorsionado por el kirchnerismo"". Total p… https://t.co/KJEQf0CFGh",Mon Mar 18 13:32:26 +0000 2019,https://twitter.com/i/web/status/1107635876136435713,False
757813,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/x4HJDrob2m",Mon Mar 18 16:06:35 +0000 2019,https://twitter.com/i/web/status/1107674670860521472,False
757826,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/7VqY89IWzu",Mon Mar 18 16:12:22 +0000 2019,https://twitter.com/i/web/status/1107676125520715776,False
758309,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/CtRupN2IFB,Mon Mar 18 19:05:06 +0000 2019,https://twitter.com/i/web/status/1107719592753934336,False
758953,“Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un delito que cada uno s… https://t.co/61DLHRSG5k,Tue Mar 19 00:49:33 +0000 2019,https://twitter.com/i/web/status/1107806277214842884,False
766109,Macri sobre el padre: “era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había que pagar”… https://t.co/6t4AVXeWgB,Fri Mar 22 17:18:29 +0000 2019,https://twitter.com/i/web/status/1109142315304656896,False
773287,@elancasti y si los Kirchner se robaron algo parecido o más y el despilfarro con tarifas de servicios ahora hay q pagar,Wed Mar 27 12:04:00 +0000 2019,,False
780337,Etchebest dice ser extorsionado y la verdad es un extorsionador. Trabajó y se dedicó toda su vida a eso. Tenía 1 of… https://t.co/XwNCo2ZUXE,Sat Mar 02 22:21:00 +0000 2019,https://twitter.com/i/web/status/1101970687189749760,False
807540,"ˮEs un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/QBsAFyMd5Y",Sun Mar 17 22:57:10 +0000 2019,https://twitter.com/i/web/status/1107415606377222144,False
807544,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/j7BhE4veDE",Sun Mar 17 22:54:27 +0000 2019,https://twitter.com/i/web/status/1107414926509903872,True
807753,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/5JZPcIejjk",Mon Mar 18 01:06:04 +0000 2019,https://twitter.com/i/web/status/1107448046135185409,False
807754,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/ODjvffaglo",Mon Mar 18 01:05:05 +0000 2019,https://twitter.com/i/web/status/1107447798709010432,True
808113,"“Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/dXv3fjsuGx",Mon Mar 18 09:37:45 +0000 2019,https://twitter.com/i/web/status/1107576817303633921,False
826786,@elancasti y si los Kirchner se robaron algo parecido o más y el despilfarro con tarifas de servicios ahora hay q pagar,Wed Mar 27 12:04:00 +0000 2019,,False
880923,"@mauriciomacri En todos los gobiernos siempre, pagamos los que nos sacrificamos trabajando pagando las locuras de E… https://t.co/bCrxLHHKst",Sun Mar 10 02:19:05 +0000 2019,https://twitter.com/i/web/status/1104567318141644802,False
980622,#BuenMiercoles Cambiemos favorece a los exportadores y a los bancos son los que día a día se llevan nuestro salario?,Wed Mar 27 12:23:45 +0000 2019,,False
991030,@OrwellGeorge Puede ser pero es necesario. Cambiemos no tiene reglas de funcionamiento interno y se debe entender cuál es el costo de eso.,Fri Mar 29 12:00:49 +0000 2019,,False
17331,"Mi padre era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había que pagar.
Ahora ante la… https://t.co/p1tVkOyUCO",Wed Mar 27 17:29:13 +0000 2019,https://twitter.com/i/web/status/1110956956829798400,False
149294,"@cucutze Hay tipos que se dedican a eso, hace unos años le pasó a un compañero de trabajo, también tuvo que pagar comisión",Fri Mar 29 01:28:40 +0000 2019,,False
549781,"La crisis por Gasto Publico tmb es por el peronismo que se colgaron cientos de camporas piketeros, cobrarian como empleados.",Sun Mar 31 01:48:31 +0000 2019,,False
552151,Electricaribe es una empresa extranjera que cobra cifras irrisorias por un servicio paupérrimo. Son unos ladrones y… https://t.co/KSAyIn6gzb,Sun Mar 31 02:25:29 +0000 2019,https://twitter.com/i/web/status/1112179075282624513,False
877719,"@veroloren Yo también pero todo comenzó con CFK, su inflación,el cepo y los ""independientes"" que nos quedamos sin trabajo pues sela llevaban",Sat Mar 02 11:37:40 +0000 2019,,False
1012597,"@altocandombe Porque los de CFK eran vagos y cobraban sin laburar, por eso eran felices obreros (?)",Mon Mar 25 21:55:20 +0000 2019,,False
1094551,"La crisis por Gasto Publico tmb es por el peronismo que se colgaron cientos de camporas piketeros, cobrarian como empleados.",Sun Mar 31 01:48:31 +0000 2019,,False
36791,"Amo que macri diga ""por lo que trabajamos"", si el infeliz nunca trabajo en su vida",Fri Mar 01 18:37:49 +0000 2019,,False
46279,"#Presimiente
#HayOtroCamino
#1M  

No es un fantasia ganar un buen sueldo, es algo muy justo. Macri te rebajo el sueldo.",Fri Mar 01 23:13:55 +0000 2019,,False
91492,"o sea todo bien con que cobres por tu trabajo, GENIAL, pero un plomero me quería cobrar 700pe para regular el cosit… https://t.co/VnPK5st7OP",Sun Mar 03 16:27:59 +0000 2019,https://twitter.com/i/web/status/1102244237817593856,False
133956,"@aacerbi Estamos hace décadas sometidos al robo de la patria contratista,al fraude de la estatización de las deudas… https://t.co/fTF5mP5M1l",Thu Mar 07 02:34:09 +0000 2019,https://twitter.com/i/web/status/1103483948448079877,False
166450,"macri en la fabrica, los trabajadores no paga sueldos al menos",Sun Mar 10 04:43:08 +0000 2019,,False
182156,"@WingEzker Difícil que le guste, en ¨Dinamarca macri tendría que pagar impuestos. . .",Mon Mar 11 15:07:59 +0000 2019,,False
191386,@LANACION Se acordaron de pagarle el sueldo al empleado de ustedes. Porque es un neoliberal enrolado traicioneramen… https://t.co/y5KIex2BBb,Tue Mar 12 04:14:44 +0000 2019,https://twitter.com/i/web/status/1105321199482085383,False
218734,Yo sé que uno por dinero y mejores condiciones laborales puede llegar a hacer cualquier cosa pero ABRAZAR A MACRI mmmm vs desis.,Thu Mar 14 15:02:40 +0000 2019,,False
222395,@LANACION Es por el stress que le generó ser gerente! Manejar un hotel en estos tiempos de Macri the cat es muy duro!,Thu Mar 14 20:10:47 +0000 2019,,False
252657,"Macri dijo que su padre ""era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había que pagar… https://t.co/rz8mesl7wV",Sun Mar 17 22:41:03 +0000 2019,https://twitter.com/i/web/status/1107411551424786438,False
252754,"ˮEs un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/QBsAFyMd5Y",Sun Mar 17 22:57:10 +0000 2019,https://twitter.com/i/web/status/1107415606377222144,False
252782,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/j7BhE4veDE",Sun Mar 17 22:54:27 +0000 2019,https://twitter.com/i/web/status/1107414926509903872,True
256654,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/5JZPcIejjk",Mon Mar 18 01:06:04 +0000 2019,https://twitter.com/i/web/status/1107448046135185409,False
256707,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/ODjvffaglo",Mon Mar 18 01:05:05 +0000 2019,https://twitter.com/i/web/status/1107447798709010432,True
257811,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/PAvKoZueou",Mon Mar 18 01:47:21 +0000 2019,https://twitter.com/i/web/status/1107458435325538304,False
258117,"Mauricio Macri en #LaCornisa: ""Mi padre era parte de un sistema extorsivo del kirchnerismo en que para trabajar hab… https://t.co/p0Ogkbhtb6",Mon Mar 18 01:51:19 +0000 2019,https://twitter.com/i/web/status/1107459434199027713,False
259404,"""Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un delito que cada uno s… https://t.co/1e7fnoZf00",Mon Mar 18 02:58:49 +0000 2019,https://twitter.com/i/web/status/1107476421881020416,False
260273,"Mauricio Macri: ""Mi padre era parte de un sistema extorsivo del kirchnerismo en que para trabajar había que pagar.… https://t.co/MT6oFTD8Oa",Mon Mar 18 03:48:27 +0000 2019,https://twitter.com/i/web/status/1107488911775985664,False
261736,"Las frases de Macri:
“Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un… https://t.co/OwCBZDKVOY",Mon Mar 18 09:35:53 +0000 2019,https://twitter.com/i/web/status/1107576347503800320,False
261762,"Macri: ""Mi padre en la época del kirchnerismo para trabajar tenía que pagar"". O sea que Franco era un raro empresar… https://t.co/OUe7AQTOw3",Mon Mar 18 09:33:07 +0000 2019,https://twitter.com/i/web/status/1107575650603417600,False
261784,"“Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/dXv3fjsuGx",Mon Mar 18 09:37:45 +0000 2019,https://twitter.com/i/web/status/1107576817303633921,False
262966,"Acabo de leer que Macri declaró que su padre fue extorsionado por el kisnerismo "" para poder trabajar había que pag… https://t.co/D9pHU70xFg",Mon Mar 18 11:26:36 +0000 2019,https://twitter.com/i/web/status/1107604209522888704,False
263276,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/k1TBt7irPG,Mon Mar 18 11:47:35 +0000 2019,https://twitter.com/i/web/status/1107609491141550080,False
264801,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/YsU2XOokJc,Mon Mar 18 13:05:04 +0000 2019,https://twitter.com/i/web/status/1107628988443344897,False
265387,"Sobre Franco Macri llegó a decir que era ""parte de un sistema que se vio extorsionado por el kirchnerismo"". Total p… https://t.co/KJEQf0CFGh",Mon Mar 18 13:32:26 +0000 2019,https://twitter.com/i/web/status/1107635876136435713,False
268227,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/x4HJDrob2m",Mon Mar 18 16:06:35 +0000 2019,https://twitter.com/i/web/status/1107674670860521472,False
268402,"""Es un delito lo que hizo mi padre, él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar h… https://t.co/7VqY89IWzu",Mon Mar 18 16:12:22 +0000 2019,https://twitter.com/i/web/status/1107676125520715776,False
271180,Mauricio Macri sobre su padre: “Él era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había… https://t.co/CtRupN2IFB,Mon Mar 18 19:05:06 +0000 2019,https://twitter.com/i/web/status/1107719592753934336,False
273208,Dice @RLavagna que Macri tiene miles de trolls que pagamos todos nosotros. Soy trol de Macri pero no cobro un centavo,Mon Mar 18 21:14:19 +0000 2019,,False
276551,“Él (Franco Macri) era parte de un sistema que se vio extorsionado por el kirchnerismo. Es un delito que cada uno s… https://t.co/61DLHRSG5k,Tue Mar 19 00:49:33 +0000 2019,https://twitter.com/i/web/status/1107806277214842884,False
283541,Yo que Macri convocó a Jorge Rial para cualquier cosa. Le pagó un sueldo irrechazable y luego lo expongo.,Tue Mar 19 15:21:51 +0000 2019,,False
295624,"@A24COM , Che mangas de fachos y voceros del régimen, nosotros le pagamos al corrupto y ladrón de Macri y no hace nada x la gran mayoría",Wed Mar 20 14:40:19 +0000 2019,,False
317244,@todonoticias Macri dijo que para trabajar el la época k había que pagar cometas y eso era un delito  aunque no había mucha opción!,Fri Mar 22 03:34:22 +0000 2019,,False
323555,Macri sobre el padre: “era parte de un sistema extorsivo del kirchnerismo en el que para trabajar había que pagar”… https://t.co/6t4AVXeWgB,Fri Mar 22 17:18:29 +0000 2019,https://twitter.com/i/web/status/1109142315304656896,False
456109,@Andres_Reig Afecta a trabajadores más pobres y a familias contratantes más pobres.El resto ya pagaba y cobraba más.,Sat Mar 02 07:48:39 +0000 2019,,False
665364,"@martinidemar Lo sádico es que ser autónomo sea pagar menos impuestos que ser cuenta ajena.Cuanto más se pagan las pensiones con impuestos,+",Sat Mar 30 08:51:24 +0000 2019,,False
729288,@CaroStanley @mauriciomacri Controla lo q pagas porque la plata es de los pocos que pagamos impuestos,Fri Mar 01 18:15:24 +0000 2019,,False
740569,"@TotyFlores @mauriciomacri Claro TOTY, pero como hacemos, demosle trabajo para que su dinero sea DIGNO",Fri Mar 01 20:52:10 +0000 2019,,False
747789,"@rialjorge @mauriciomacri Laburando, recibiendo dinero solo por el trabajo honesto, en blanco, pagando todos los impuestos, etc",Fri Mar 01 22:34:04 +0000 2019,,False
826442,@NosTapoElAgua Me están pasando ! No me pagan ! Estoy decepcionado... Dicen que el kirchnerismo pagaba muy bien...,Sat Mar 02 19:31:35 +0000 2019,,False
885560,@estebanoscar4 @mauriciomacri Debes cobrar planes sociales o un currito de los que laburamos todos los días. Mierda. Basura. Mantenido,Sun Mar 03 12:55:44 +0000 2019,,False
899616,@Mr_Roberto09 A veces hay q dar un paso d fe y pagaba mucho jaja,Sun Mar 03 16:16:41 +0000 2019,,False
933774,@calu0266 @mauriciomacri tenemos1pais endeudado y no hay como pagar xq todas las empresas como lpetrolera la arruinaron eso es el socialismo,Sun Mar 03 22:35:13 +0000 2019,,False
974733,"El Cine Futurama de Lindavista  era un éxito, pasó a manos del gobierno y ahora ahi no hay nada, los empleados  cobran sin hacer nada",Mon Mar 04 10:17:25 +0000 2019,,False
