Medios;Portal
El ancasti;https://www.elancasti.com.ar/
La unión digital;https://www.launion.digital/
Catamarca ya;http://www.catamarcaya.com.ar/2012/
El esquiú;https://www.elesquiu.com/
Catamarca actual;https://www.catamarcactual.com.ar/
El esquiundense;https://www.elesquiudense.com.ar/
La voz del interior;https://www.lavoz.com.ar/
Cadena 3;https://www.cadena3.com/
La nueva mañana;https://lmdiario.com.ar/
El doce;https://eldoce.tv/
Córdoba 24;https://www.cba24n.com.ar/
Hoy día Córdoba;https://hoydia.com.ar/
El día de Córdoba;https://www.eldiadecordoba.es/
Vía Córdoba;https://viapais.com.ar/cordoba/
Cba24;https://www.cba24n.com.ar/
Comercio y justicia;https://comercioyjusticia.info/
Diario Norte;https://www.diarionorte.com/
Diario Chaco;https://www.diariochaco.com/
Chaco día por día;https://www.chacodiapordia.com/
Data Chaco;https://datachaco.com/
Diario primera línea;https://diarioprimeralinea.com.ar/
Diario tag;https://www.diariotag.com/
24 Siete;https://24siete.info/
La voz del Chaco;https://www.diariolavozdelchaco.com/
Diario Época;https://www.diarioepoca.com/
Diario el litoral;https://www.ellitoral.com.ar/
TN Corrientes;http://www.tncorrientes.com/
Radio Sudamericana;https://www.radiosudamericana.com/
Radio Dos;https://www.radiodos.com.ar/
Corrientes hoy;https://www.corrienteshoy.com/
Norte de Corrientes;https://www.nortecorrientes.com/ 
Tu Corrientes;https://corrientes.tucorrientes.com/
Diario la República;https://diariolarepublica.com.ar/notix/
Lt7;https://www.lt7noticias.com/
Diario El libertador;https://www.diarioellibertador.com.ar/
FM Bahía engaño noticias;https://fmbahiaengano.com/
Tiempo online;http://tiemponline.com/
Diario crónica;https://www.diariocronica.com.ar/
El comodorense;https://elcomodorense.net/
Chubt para todos;https://chptnoticias.com/
Patagónico;https://www.elpatagonico.com/
Diario Jornada;https://www.diariojornada.com.ar/
Radio Cadena 3 Patagónica;-
El Diario;https://www.eldiariodemadryn.com/
El Chubut;https://www.elchubut.com.ar/
Radio del mar;https://radiodelmar.net/
La voz;https://www.lavoz901.com/
El once;https://www.elonce.com/
Análisis digital;https://www.analisisdigital.com.ar/
Informe digital;https://informedigital.com.ar/
Uno entre rios;https://www.unoentrerios.com.ar/
La prensa digital;https://www.laprensa.com.ar/
El diario;https://www.eldiario.com.ar/
El comercial;https://www.elcomercial.com.ar/
Opinión ciudadana;https://www.diariopinion.com.ar/
Noticias Formosa;https://www.noticiasformosa.com.ar/
La Mañana;https://www.xn--lamaanaonline-lkb.com.ar/
Siempre Formosa;https://www.siempreformosa.com/
Radio La voz;http://www.radiolavoz.com.ar/
Prensa Libre;https://prensalibreformosa.com/
Diario Expres;https://www.expresdiario.com.ar/
Diario Formosa;https://www.diarioformosa.net/
Jujuy al día;https://www.jujuyaldia.com.ar/
El tribuno Jujuy;https://www.eltribuno.com/jujuy
Diario Pregón;https://www.pregon.com.ar/
El libertario;http://www.ellibertario.com/
Todo Jujuy;https://www.todojujuy.com/
Jujuy Online Noticias;https://jujuyonlinenoticias.com.ar/
Notinor;https://notinor.com/jujuy/
Jujuy al momento;https://www.jujuyalmomento.com/
Ya misiones;https://www.yamisiones.com/
Misiones cuatro;https://misionescuatro.com/
Misiones online;https://misionesonline.net/
Noticias del 6;https://www.noticiasdel6.com/
Página 16;https://www.pagina16.com.ar/
El territorio;https://www.elterritorio.com.ar/
Primera edición;https://www.primeraedicion.com.ar/
Stop en Línea;stopenlinea.com.ar
La Voz de Cataratas;https://lavozdecataratas.com/
Antena Misiones;https://antenamisiones.com/
El diario de La Pampa;https://www.eldiariodelapampa.com.ar/
Diario textual;https://diariotextual.com/inicio/
La arena;https://www.laarena.com.ar/
Contacto Radio;https://contactoradio.com/
Diario noticias;https://www.diarionoticias.com.ar/
Maraco digital;http://www.maracodigital.net/
Infopico;https://www.infopico.com/
Plan B;https://www.planbnoticias.com.ar/
Pampa Diario;http://www.pampadiario.com/
Radio Don;https://radiodon.com.ar/
La Pampa;https://www.lapampanoticias.com.ar/
Día x Día;https://www.lapampadiaxdia.com.ar/
La mañana de Neuquén;https://www.lmneuquen.com/
Noticias Neuquén;https://noticiasnqn.com.ar/
Minuto Neuquén;https://www.minutoneuquen.com/
Tu noticia;https://www.tunoticia.com.ar/
Diariamente Neuquén;https://www.diariamenteneuquen.com.ar/V3.0/
Diario Andino;https://www.diarioandino.com.ar/
La Angostura digital;https://www.laangosturadigital.com.ar/
San Martín a Diario;https://sanmartinadiario.com.ar/home/
Neuquén informa;https://www.neuqueninforma.gob.ar/
Lacar digital;https://www.lacardigital.com.ar/
Neuquén al instante;https://www.neuquenalinstante.com.ar/
Mejor Informado;https://www.mejorinformado.com/regionales
La voz del Neuquén;https://weblavoz.com.ar/
Fenix Noticias;http://fenix951.com.ar/nuevo_2013/main.html
Nueva Rioja ;https://www.nuevarioja.com.ar/
Tiempo Popular;https://tiempopopular.com.ar/
El independiente;https://www.elindependiente.com.ar/
La red La Rioja;https://laredlarioja.com.ar/web/website/
Rioja virtual;https://riojavirtual.com.ar/
Minuto Rioja;https://www.minutorioja.com.ar/web/index.php
Rio Negro;https://www.rionegro.com.ar/
Noticias net;https://www.noticiasnet.com.ar/
ADN Rio Negro;https://www.adnrionegro.com.ar/
APP Noticias;http://appnoticias.com.ar/app/
El Cordillerano;https://www.elcordillerano.com.ar/
Esto que pasa;http://estoquepasa.com.ar/2016/
Bariloche digital;https://barilochedigital.com/
Barinoticias;https://www.barinoticias.com.ar/
ADN Roca;https://www.anroca.com.ar/ 
Bariloche opina;https://www.barilocheopina.com/
LM Cipolletti;https://www.lmcipolletti.com/
Informativo hoy;https://informativohoy.com.ar/
Bariloche 2000;https://www.bariloche2000.com/
Anbariloche;https://www.anbariloche.com.ar/
Los Andes;https://www.losandes.com.ar/
MDZ Online;https://www.mdzol.com/
Diario Uno;https://www.diariouno.com.ar/
El ciudadano;https://ciudadano.news/
El sol online;https://www.elsol.com.ar/
Cuyo noticias;https://cuyonoticias.com/
Media Mendoza;https://mediamendoza.com/
Sitio Andino;https://www.sitioandino.com.ar/
Diario San Rafael;https://diariosanrafael.com.ar/
Jornada Online;https://jornadaonline.com/
Sitio andino;https://www.sitioandino.com.ar/
Diario El Litoral;https://www.ellitoral.com/
Diario uno Santa Fe;https://www.unosantafe.com.ar/
Sin mordaza;https://sinmordaza.com/
El ciudadano;https://www.elciudadanoweb.com/
Notife;https://notife.com/
Diario La Opinión;https://diariolaopinion.com.ar/
SL24;https://sl24.com.ar/
Diario Castellanos;https://diariocastellanos.net.ar/
DERF;https://derf.ar/
Rosario 3;https://www.rosario3.com/
La Capital;https://www.lacapital.com.ar/
Tiempo Sur;https://www.tiemposur.com.ar/
La opinión del austral;https://laopinionaustral.com.ar/
OPI Santa Cruz;https://opisantacruz.com.ar/locales/
La vanguardia noticias;https://www.lavanguardianoticias.com.ar/
Ahora Calafate;https://ahoracalafate.com.ar/
TN Rio Gallegos;http://www.tnriogallegos.com/
Diario Nuevo Día;https://www.eldiarionuevodia.com.ar/
Santa Cruz al momento;https://www.santacruzalmomento.com.ar/
El diario de la república;https://www.eldiariodelarepublica.com/
San Luis 24;https://www.sanluis24.com.ar/
m24 digital;https://m24digital.com/
San Luis informa;https://sanluisinforma.com.ar/
Infomerlo;https://www.infomerlo.com/
El Chorrillero;https://elchorrillero.com/
Agencia San Luis;https://agenciasanluis.com/
Sur 54;http://www.sur54.com/
El diario del fin del mundo;https://www.eldiariodelfindelmundo.com/
Reporte austral;https://www.reporteaustral.com.ar/
Crónicas fueginas;https://www.cronicasfueguinas.com/
Ushuaia 24;https://ushuaia24.com.ar/
La prensa;https://www.diarioprensa.com.ar/
Actualidad TDF;https://www.actualidadtdf.com.ar/
El sureño en la web;https://www.surenio.com.ar/
Tiempo Fueguino;https://www.tiempofueguino.com/
Provincia 23;https://www.provincia23.com.ar/
Diario de Cuyo;https://www.diariodecuyo.com.ar/
El Zonda;https://www.diarioelzondasj.com.ar/
Diario la provincia SJ;https://www.diariolaprovinciasj.com/
Diario Movil;https://www.diariomovil.info/
San Juan 8;https://www.sanjuan8.com/
Diario Huarpe;https://www.diariohuarpe.com/
El Sol de San Juan;https://elsoldesanjuan.com.ar/
Telesol Diario;https://telesoldiario.com/
Tiempo de San Juan;https://www.tiempodesanjuan.com/
La Gaceta online;https://www.lagaceta.com.ar/
Los primeros;https://losprimeros.tv/
Contexto Tucumán;https://www.contextotucuman.com/
El Tucumano;https://www.eltucumano.com/
Tucumán a las 7;https://www.tucumanalas7.com.ar/
LV 12;https://www.lv12.com.ar/
Primera Fuente;http://www.primerafuente.com.ar/
El Tribuno;https://www.eltributuc.com.ar/
El siglo web;http://elsigloweb.com/
Diario Panorama;https://www.diariopanorama.com/
El Liberal;https://www.elliberal.com.ar/
Última hora;https://ultimahoradiario.com.ar/
La Banda Diario;https://labandadiario.com/
Nuevo Diario;https://www.nuevodiarioweb.com.ar/
Voces críticas;https://www.vocescriticas.com/
El tribuno Salta;https://www.eltribuno.com/salta
La gaceta Salta;https://www.lagacetasalta.com.ar/actualidad
Que pasa Salta;https://www.quepasasalta.com.ar/
El intra;https://elintra.com.ar/
Nuevo Diario de Salta;https://www.nuevodiariodesalta.com.ar/
Cuarto Poder;https://cuartopodersalta.com.ar/
Informate Salta;https://informatesalta.com.ar/
Ambito;https://www.ambito.com/
Clarín;https://www.clarin.com/
El día de La Plata;https://www.eldia.com/
Infobae;https://www.infobae.com/america/
La Nación;https://www.lanacion.com.ar/
Página 12;https://www.pagina12.com.ar/
Radio Mitre;https://radiomitre.cienradios.com/
Télam;https://www.telam.com.ar/
TN;https://tn.com.ar/
Perfil;https://www.perfil.com/
El destape;https://www.eldestapeweb.com/
Cronista;https://www.cronista.com
Diario Popular;https://www.diariopopular.com.ar/
Via Pais;https://viapais.com.ar/
La prensa news;https://laprensa.news/diarios-de-argentina/
